wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.18.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/atuin/b211dd/b211dd20/software/private/conda/envs/compression/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 25%|██▍       | 1885/7587 [21:23<1:04:32,  1.47it/s]
 25%|██▍       | 1886/7587 [21:24<1:04:32,  1.47it/s]
 25%|██▍       | 1887/7587 [21:24<1:04:33,  1.47it/s]
 25%|██▍       | 1888/7587 [21:25<1:04:32,  1.47it/s]
 25%|██▍       | 1889/7587 [21:26<1:04:30,  1.47it/s]
 25%|██▍       | 1890/7587 [21:26<1:04:29,  1.47it/s]
 25%|██▍       | 1891/7587 [21:27<1:04:28,  1.47it/s]
 25%|██▍       | 1892/7587 [21:28<1:04:28,  1.47it/s]
 25%|██▍       | 1893/7587 [21:28<1:04:27,  1.47it/s]
 25%|██▍       | 1894/7587 [21:29<1:04:26,  1.47it/s]
 25%|██▍       | 1895/7587 [21:30<1:04:26,  1.47it/s]
 25%|██▍       | 1896/7587 [21:30<1:04:25,  1.47it/s]
 25%|██▌       | 1897/7587 [21:31<1:04:23,  1.47it/s]
 25%|██▌       | 1898/7587 [21:32<1:04:24,  1.47it/s]
 25%|██▌       | 1899/7587 [21:32<1:04:23,  1.47it/s]
 25%|██▌       | 1900/7587 [21:33<1:04:23,  1.47it/s]
 25%|██▌       | 1901/7587 [21:34<1:04:22,  1.47it/s]
 25%|██▌       | 1902/7587 [21:34<1:04:22,  1.47it/s]
 25%|██▌       | 1903/7587 [21:35<1:04:20,  1.47it/s]
 25%|██▌       | 1904/7587 [21:36<1:04:20,  1.47it/s]
 25%|██▌       | 1905/7587 [21:36<1:04:19,  1.47it/s]
 25%|██▌       | 1906/7587 [21:37<1:04:19,  1.47it/s]
 25%|██▌       | 1907/7587 [21:38<1:04:18,  1.47it/s]
 25%|██▌       | 1908/7587 [21:39<1:04:17,  1.47it/s]
 25%|██▌       | 1909/7587 [21:39<1:04:17,  1.47it/s]
 25%|██▌       | 1910/7587 [21:40<1:04:16,  1.47it/s]
 25%|██▌       | 1911/7587 [21:41<1:04:15,  1.47it/s]
 25%|██▌       | 1912/7587 [21:41<1:04:15,  1.47it/s]
 25%|██▌       | 1913/7587 [21:42<1:04:14,  1.47it/s]
 25%|██▌       | 1914/7587 [21:43<1:04:13,  1.47it/s]
 25%|██▌       | 1915/7587 [21:43<1:04:13,  1.47it/s]
 25%|██▌       | 1916/7587 [21:44<1:04:12,  1.47it/s]
 25%|██▌       | 1917/7587 [21:45<1:04:11,  1.47it/s]
 25%|██▌       | 1918/7587 [21:45<1:04:11,  1.47it/s]
 25%|██▌       | 1919/7587 [21:46<1:04:10,  1.47it/s]
 25%|██▌       | 1920/7587 [21:47<1:04:09,  1.47it/s]
 25%|██▌       | 1921/7587 [21:47<1:04:08,  1.47it/s]
 25%|██▌       | 1922/7587 [21:48<1:04:07,  1.47it/s]
 25%|██▌       | 1923/7587 [21:49<1:04:06,  1.47it/s]
 25%|██▌       | 1924/7587 [21:49<1:04:06,  1.47it/s]
 25%|██▌       | 1925/7587 [21:50<1:04:06,  1.47it/s]
 25%|██▌       | 1926/7587 [21:51<1:04:06,  1.47it/s]
 25%|██▌       | 1927/7587 [21:51<1:04:05,  1.47it/s]
 25%|██▌       | 1928/7587 [21:52<1:04:04,  1.47it/s]
 25%|██▌       | 1929/7587 [21:53<1:04:03,  1.47it/s]
 25%|██▌       | 1930/7587 [21:53<1:04:03,  1.47it/s]
 25%|██▌       | 1931/7587 [21:54<1:04:02,  1.47it/s]
 25%|██▌       | 1932/7587 [21:55<1:04:01,  1.47it/s]
 25%|██▌       | 1933/7587 [21:55<1:04:01,  1.47it/s]
 25%|██▌       | 1934/7587 [21:56<1:04:00,  1.47it/s]
 26%|██▌       | 1935/7587 [21:57<1:03:58,  1.47it/s]
 26%|██▌       | 1936/7587 [21:58<1:03:58,  1.47it/s]
 26%|██▌       | 1937/7587 [21:58<1:03:57,  1.47it/s]
 26%|██▌       | 1938/7587 [21:59<1:03:57,  1.47it/s]
 26%|██▌       | 1939/7587 [22:00<1:03:56,  1.47it/s]
 26%|██▌       | 1940/7587 [22:00<1:03:56,  1.47it/s]
 26%|██▌       | 1941/7587 [22:01<1:03:56,  1.47it/s]
 26%|██▌       | 1942/7587 [22:02<1:03:54,  1.47it/s]
 26%|██▌       | 1943/7587 [22:02<1:03:54,  1.47it/s]
 26%|██▌       | 1944/7587 [22:03<1:03:53,  1.47it/s]
 26%|██▌       | 1945/7587 [22:04<1:03:53,  1.47it/s]
 26%|██▌       | 1946/7587 [22:04<1:03:53,  1.47it/s]
 26%|██▌       | 1947/7587 [22:05<1:03:52,  1.47it/s]
 26%|██▌       | 1948/7587 [22:06<1:03:51,  1.47it/s]
 26%|██▌       | 1949/7587 [22:06<1:03:49,  1.47it/s]
 26%|██▌       | 1950/7587 [22:07<1:03:49,  1.47it/s]
 26%|██▌       | 1951/7587 [22:08<1:03:48,  1.47it/s]
 26%|██▌       | 1952/7587 [22:08<1:03:47,  1.47it/s]
 26%|██▌       | 1953/7587 [22:09<1:03:46,  1.47it/s]
 26%|██▌       | 1954/7587 [22:10<1:03:46,  1.47it/s]
 26%|██▌       | 1955/7587 [22:10<1:03:45,  1.47it/s]
 26%|██▌       | 1956/7587 [22:11<1:03:45,  1.47it/s]
 26%|██▌       | 1957/7587 [22:12<1:03:44,  1.47it/s]
 26%|██▌       | 1958/7587 [22:12<1:03:43,  1.47it/s]
 26%|██▌       | 1959/7587 [22:13<1:03:43,  1.47it/s]
 26%|██▌       | 1960/7587 [22:14<1:03:42,  1.47it/s]
 26%|██▌       | 1961/7587 [22:15<1:03:41,  1.47it/s]
 26%|██▌       | 1962/7587 [22:15<1:03:40,  1.47it/s]
 26%|██▌       | 1963/7587 [22:16<1:03:40,  1.47it/s]
 26%|██▌       | 1964/7587 [22:17<1:03:39,  1.47it/s]
 26%|██▌       | 1965/7587 [22:17<1:03:38,  1.47it/s]
 26%|██▌       | 1966/7587 [22:18<1:03:38,  1.47it/s]
 26%|██▌       | 1967/7587 [22:19<1:03:38,  1.47it/s]
 26%|██▌       | 1968/7587 [22:19<1:03:38,  1.47it/s]
 26%|██▌       | 1969/7587 [22:20<1:03:36,  1.47it/s]
 26%|██▌       | 1970/7587 [22:21<1:03:35,  1.47it/s]
 26%|██▌       | 1971/7587 [22:21<1:03:34,  1.47it/s]
 26%|██▌       | 1972/7587 [22:22<1:03:33,  1.47it/s]
 26%|██▌       | 1973/7587 [22:23<1:03:33,  1.47it/s]
 26%|██▌       | 1974/7587 [22:23<1:03:32,  1.47it/s]
 26%|██▌       | 1975/7587 [22:24<1:03:32,  1.47it/s]
 26%|██▌       | 1976/7587 [22:25<1:03:31,  1.47it/s]
 26%|██▌       | 1977/7587 [22:25<1:03:30,  1.47it/s]
 26%|██▌       | 1978/7587 [22:26<1:03:29,  1.47it/s]
 26%|██▌       | 1979/7587 [22:27<1:03:28,  1.47it/s]
 26%|██▌       | 1980/7587 [22:27<1:03:27,  1.47it/s]
 26%|██▌       | 1981/7587 [22:28<1:03:26,  1.47it/s]
 26%|██▌       | 1982/7587 [22:29<1:03:26,  1.47it/s]
 26%|██▌       | 1983/7587 [22:29<1:03:25,  1.47it/s]
 26%|██▌       | 1984/7587 [22:30<1:03:25,  1.47it/s]
 26%|██▌       | 1985/7587 [22:31<1:03:25,  1.47it/s]
 26%|██▌       | 1986/7587 [22:31<1:03:24,  1.47it/s]
 26%|██▌       | 1987/7587 [22:32<1:03:23,  1.47it/s]
 26%|██▌       | 1988/7587 [22:33<1:03:22,  1.47it/s]
 26%|██▌       | 1989/7587 [22:34<1:03:22,  1.47it/s]
 26%|██▌       | 1990/7587 [22:34<1:03:22,  1.47it/s]
 26%|██▌       | 1991/7587 [22:35<1:03:22,  1.47it/s]
 26%|██▋       | 1992/7587 [22:36<1:03:21,  1.47it/s]
 26%|██▋       | 1993/7587 [22:36<1:03:19,  1.47it/s]
 26%|██▋       | 1994/7587 [22:37<1:03:19,  1.47it/s]
 26%|██▋       | 1995/7587 [22:38<1:03:18,  1.47it/s]
 26%|██▋       | 1996/7587 [22:38<1:03:17,  1.47it/s]
 26%|██▋       | 1997/7587 [22:39<1:03:16,  1.47it/s]
 26%|██▋       | 1998/7587 [22:40<1:03:16,  1.47it/s]
 26%|██▋       | 1999/7587 [22:40<1:03:16,  1.47it/s]
 26%|██▋       | 2000/7587 [22:41<1:03:14,  1.47it/s]
 26%|██▋       | 2001/7587 [22:42<1:03:13,  1.47it/s]
 26%|██▋       | 2002/7587 [22:42<1:03:12,  1.47it/s]
 26%|██▋       | 2003/7587 [22:43<1:03:11,  1.47it/s]
 26%|██▋       | 2004/7587 [22:44<1:03:11,  1.47it/s]
 26%|██▋       | 2005/7587 [22:44<1:03:11,  1.47it/s]
 26%|██▋       | 2006/7587 [22:45<1:03:11,  1.47it/s]
 26%|██▋       | 2007/7587 [22:46<1:03:10,  1.47it/s]
 26%|██▋       | 2008/7587 [22:46<1:03:09,  1.47it/s]
 26%|██▋       | 2009/7587 [22:47<1:03:08,  1.47it/s]
 26%|██▋       | 2010/7587 [22:48<1:03:08,  1.47it/s]
 27%|██▋       | 2011/7587 [22:48<1:03:06,  1.47it/s]
 27%|██▋       | 2012/7587 [22:49<1:03:06,  1.47it/s]
 27%|██▋       | 2013/7587 [22:50<1:03:05,  1.47it/s]
 27%|██▋       | 2014/7587 [22:51<1:03:05,  1.47it/s]
 27%|██▋       | 2015/7587 [22:51<1:03:05,  1.47it/s]
 27%|██▋       | 2016/7587 [22:52<1:03:03,  1.47it/s]
 27%|██▋       | 2017/7587 [22:53<1:03:03,  1.47it/s]
 27%|██▋       | 2018/7587 [22:53<1:03:03,  1.47it/s]
 27%|██▋       | 2019/7587 [22:54<1:03:02,  1.47it/s]
 27%|██▋       | 2020/7587 [22:55<1:03:01,  1.47it/s]
 27%|██▋       | 2021/7587 [22:55<1:03:00,  1.47it/s]
 27%|██▋       | 2022/7587 [22:56<1:03:00,  1.47it/s]
 27%|██▋       | 2023/7587 [22:57<1:02:59,  1.47it/s]
 27%|██▋       | 2024/7587 [22:57<1:02:58,  1.47it/s]
 27%|██▋       | 2025/7587 [22:58<1:02:58,  1.47it/s]
 27%|██▋       | 2026/7587 [22:59<1:02:56,  1.47it/s]
 27%|██▋       | 2027/7587 [22:59<1:02:56,  1.47it/s]
 27%|██▋       | 2028/7587 [23:00<1:02:56,  1.47it/s]
 27%|██▋       | 2029/7587 [23:01<1:02:55,  1.47it/s]
 27%|██▋       | 2030/7587 [23:01<1:02:54,  1.47it/s]
 27%|██▋       | 2031/7587 [23:02<1:02:53,  1.47it/s]
 27%|██▋       | 2032/7587 [23:03<1:02:52,  1.47it/s]
 27%|██▋       | 2033/7587 [23:03<1:02:51,  1.47it/s]
 27%|██▋       | 2034/7587 [23:04<1:02:51,  1.47it/s]
 27%|██▋       | 2035/7587 [23:05<1:02:51,  1.47it/s]
 27%|██▋       | 2036/7587 [23:05<1:02:51,  1.47it/s]
 27%|██▋       | 2037/7587 [23:06<1:02:49,  1.47it/s]
 27%|██▋       | 2038/7587 [23:07<1:02:48,  1.47it/s]
 27%|██▋       | 2039/7587 [23:07<1:02:48,  1.47it/s]
 27%|██▋       | 2040/7587 [23:08<1:02:47,  1.47it/s]
 27%|██▋       | 2041/7587 [23:09<1:02:46,  1.47it/s]
 27%|██▋       | 2042/7587 [23:10<1:02:45,  1.47it/s]
 27%|██▋       | 2043/7587 [23:10<1:02:45,  1.47it/s]
 27%|██▋       | 2044/7587 [23:11<1:02:44,  1.47it/s]
 27%|██▋       | 2045/7587 [23:12<1:02:43,  1.47it/s]
 27%|██▋       | 2046/7587 [23:12<1:02:43,  1.47it/s]
 27%|██▋       | 2047/7587 [23:13<1:02:42,  1.47it/s]
 27%|██▋       | 2048/7587 [23:14<1:02:42,  1.47it/s]
 27%|██▋       | 2049/7587 [23:14<1:02:42,  1.47it/s]
 27%|██▋       | 2050/7587 [23:15<1:02:41,  1.47it/s]
 27%|██▋       | 2051/7587 [23:16<1:02:40,  1.47it/s]
 27%|██▋       | 2052/7587 [23:16<1:02:39,  1.47it/s]
 27%|██▋       | 2053/7587 [23:17<1:02:38,  1.47it/s]
 27%|██▋       | 2054/7587 [23:18<1:02:38,  1.47it/s]
 27%|██▋       | 2055/7587 [23:18<1:02:37,  1.47it/s]
 27%|██▋       | 2056/7587 [23:19<1:02:36,  1.47it/s]
 27%|██▋       | 2057/7587 [23:20<1:02:36,  1.47it/s]
 27%|██▋       | 2058/7587 [23:20<1:02:35,  1.47it/s]
 27%|██▋       | 2059/7587 [23:21<1:02:35,  1.47it/s]
 27%|██▋       | 2060/7587 [23:22<1:02:34,  1.47it/s]
 27%|██▋       | 2061/7587 [23:22<1:02:33,  1.47it/s]
 27%|██▋       | 2062/7587 [23:23<1:02:32,  1.47it/s]
 27%|██▋       | 2063/7587 [23:24<1:02:32,  1.47it/s]
 27%|██▋       | 2064/7587 [23:24<1:02:32,  1.47it/s]
 27%|██▋       | 2065/7587 [23:25<1:02:31,  1.47it/s]
 27%|██▋       | 2066/7587 [23:26<1:02:31,  1.47it/s]
 27%|██▋       | 2067/7587 [23:27<1:02:30,  1.47it/s]
 27%|██▋       | 2068/7587 [23:27<1:02:30,  1.47it/s]
 27%|██▋       | 2069/7587 [23:28<1:02:28,  1.47it/s]
 27%|██▋       | 2070/7587 [23:29<1:02:27,  1.47it/s]
 27%|██▋       | 2071/7587 [23:29<1:02:26,  1.47it/s]
 27%|██▋       | 2072/7587 [23:30<1:02:25,  1.47it/s]
 27%|██▋       | 2073/7587 [23:31<1:02:24,  1.47it/s]
 27%|██▋       | 2074/7587 [23:31<1:02:24,  1.47it/s]
 27%|██▋       | 2075/7587 [23:32<1:02:23,  1.47it/s]
 27%|██▋       | 2076/7587 [23:33<1:02:22,  1.47it/s]
 27%|██▋       | 2077/7587 [23:33<1:02:22,  1.47it/s]
 27%|██▋       | 2078/7587 [23:34<1:02:21,  1.47it/s]
 27%|██▋       | 2079/7587 [23:35<1:02:22,  1.47it/s]
 27%|██▋       | 2080/7587 [23:35<1:02:20,  1.47it/s]
 27%|██▋       | 2081/7587 [23:36<1:02:19,  1.47it/s]
 27%|██▋       | 2082/7587 [23:37<1:02:19,  1.47it/s]
 27%|██▋       | 2083/7587 [23:37<1:02:18,  1.47it/s]
 27%|██▋       | 2084/7587 [23:38<1:02:17,  1.47it/s]
 27%|██▋       | 2085/7587 [23:39<1:02:16,  1.47it/s]
 27%|██▋       | 2086/7587 [23:39<1:02:16,  1.47it/s]
 28%|██▊       | 2087/7587 [23:40<1:02:15,  1.47it/s]
 28%|██▊       | 2088/7587 [23:41<1:02:15,  1.47it/s]
 28%|██▊       | 2089/7587 [23:41<1:02:14,  1.47it/s]
 28%|██▊       | 2090/7587 [23:42<1:02:13,  1.47it/s]
 28%|██▊       | 2091/7587 [23:43<1:02:13,  1.47it/s]
 28%|██▊       | 2092/7587 [23:43<1:02:13,  1.47it/s]
 28%|██▊       | 2093/7587 [23:44<1:02:12,  1.47it/s]
 28%|██▊       | 2094/7587 [23:45<1:02:11,  1.47it/s]
 28%|██▊       | 2095/7587 [23:46<1:02:10,  1.47it/s]
 28%|██▊       | 2096/7587 [23:46<1:02:09,  1.47it/s]
 28%|██▊       | 2097/7587 [23:47<1:02:09,  1.47it/s]
 28%|██▊       | 2098/7587 [23:48<1:02:08,  1.47it/s]
 28%|██▊       | 2099/7587 [23:48<1:02:07,  1.47it/s]
 28%|██▊       | 2100/7587 [23:49<1:02:06,  1.47it/s]
 28%|██▊       | 2101/7587 [23:50<1:02:05,  1.47it/s]
 28%|██▊       | 2102/7587 [23:50<1:02:05,  1.47it/s]
 28%|██▊       | 2103/7587 [23:51<1:02:05,  1.47it/s]
 28%|██▊       | 2104/7587 [23:52<1:02:04,  1.47it/s]
 28%|██▊       | 2105/7587 [23:52<1:02:03,  1.47it/s]
 28%|██▊       | 2106/7587 [23:53<1:02:02,  1.47it/s]
 28%|██▊       | 2107/7587 [23:54<1:02:02,  1.47it/s]
 28%|██▊       | 2108/7587 [23:54<1:02:01,  1.47it/s]
 28%|██▊       | 2109/7587 [23:55<1:02:01,  1.47it/s]
 28%|██▊       | 2110/7587 [23:56<1:02:00,  1.47it/s]
 28%|██▊       | 2111/7587 [23:56<1:01:59,  1.47it/s]
 28%|██▊       | 2112/7587 [23:57<1:01:59,  1.47it/s]
 28%|██▊       | 2113/7587 [23:58<1:01:57,  1.47it/s]
 28%|██▊       | 2114/7587 [23:58<1:01:57,  1.47it/s]
 28%|██▊       | 2115/7587 [23:59<1:01:56,  1.47it/s]
 28%|██▊       | 2116/7587 [24:00<1:01:55,  1.47it/s]
 28%|██▊       | 2117/7587 [24:00<1:01:54,  1.47it/s]
 28%|██▊       | 2118/7587 [24:01<1:01:54,  1.47it/s]
 28%|██▊       | 2119/7587 [24:02<1:01:53,  1.47it/s]
 28%|██▊       | 2120/7587 [24:03<1:01:52,  1.47it/s]
 28%|██▊       | 2121/7587 [24:03<1:01:52,  1.47it/s]
 28%|██▊       | 2122/7587 [24:04<1:01:52,  1.47it/s]
 28%|██▊       | 2123/7587 [24:05<1:01:51,  1.47it/s]
 28%|██▊       | 2124/7587 [24:05<1:01:50,  1.47it/s]
 28%|██▊       | 2125/7587 [24:06<1:01:50,  1.47it/s]
 28%|██▊       | 2126/7587 [24:07<1:01:49,  1.47it/s]
 28%|██▊       | 2127/7587 [24:07<1:01:48,  1.47it/s]
 28%|██▊       | 2128/7587 [24:08<1:01:47,  1.47it/s]
 28%|██▊       | 2129/7587 [24:09<1:01:46,  1.47it/s]
 28%|██▊       | 2130/7587 [24:09<1:01:46,  1.47it/s]
 28%|██▊       | 2131/7587 [24:10<1:01:46,  1.47it/s]
 28%|██▊       | 2132/7587 [24:11<1:01:45,  1.47it/s]
 28%|██▊       | 2133/7587 [24:11<1:01:44,  1.47it/s]
 28%|██▊       | 2134/7587 [24:12<1:01:43,  1.47it/s]
 28%|██▊       | 2135/7587 [24:13<1:01:42,  1.47it/s]
 28%|██▊       | 2136/7587 [24:13<1:01:42,  1.47it/s]
 28%|██▊       | 2137/7587 [24:14<1:01:41,  1.47it/s]
 28%|██▊       | 2138/7587 [24:15<1:01:40,  1.47it/s]
 28%|██▊       | 2139/7587 [24:15<1:01:40,  1.47it/s]
 28%|██▊       | 2140/7587 [24:16<1:01:38,  1.47it/s]
 28%|██▊       | 2141/7587 [24:17<1:01:38,  1.47it/s]
 28%|██▊       | 2142/7587 [24:17<1:01:37,  1.47it/s]
 28%|██▊       | 2143/7587 [24:18<1:01:36,  1.47it/s]
 28%|██▊       | 2144/7587 [24:19<1:01:36,  1.47it/s]
 28%|██▊       | 2145/7587 [24:19<1:01:35,  1.47it/s]
 28%|██▊       | 2146/7587 [24:20<1:01:35,  1.47it/s]
 28%|██▊       | 2147/7587 [24:21<1:01:34,  1.47it/s]
 28%|██▊       | 2148/7587 [24:22<1:01:34,  1.47it/s]
 28%|██▊       | 2149/7587 [24:22<1:01:32,  1.47it/s]
 28%|██▊       | 2150/7587 [24:23<1:01:32,  1.47it/s]
 28%|██▊       | 2151/7587 [24:24<1:01:31,  1.47it/s]
 28%|██▊       | 2152/7587 [24:24<1:01:31,  1.47it/s]
 28%|██▊       | 2153/7587 [24:25<1:01:30,  1.47it/s]
 28%|██▊       | 2154/7587 [24:26<1:01:29,  1.47it/s]
 28%|██▊       | 2155/7587 [24:26<1:01:29,  1.47it/s]
 28%|██▊       | 2156/7587 [24:27<1:01:28,  1.47it/s]
 28%|██▊       | 2157/7587 [24:28<1:01:27,  1.47it/s]
 28%|██▊       | 2158/7587 [24:28<1:01:26,  1.47it/s]
 28%|██▊       | 2159/7587 [24:29<1:01:25,  1.47it/s]
 28%|██▊       | 2160/7587 [24:30<1:01:25,  1.47it/s]
 28%|██▊       | 2161/7587 [24:30<1:01:25,  1.47it/s]
 28%|██▊       | 2162/7587 [24:31<1:01:24,  1.47it/s]
 29%|██▊       | 2163/7587 [24:32<1:01:23,  1.47it/s]
 29%|██▊       | 2164/7587 [24:32<1:01:22,  1.47it/s]
 29%|██▊       | 2165/7587 [24:33<1:01:21,  1.47it/s]
 29%|██▊       | 2166/7587 [24:34<1:01:20,  1.47it/s]
 29%|██▊       | 2167/7587 [24:34<1:01:21,  1.47it/s]
 29%|██▊       | 2168/7587 [24:35<1:01:21,  1.47it/s]
 29%|██▊       | 2169/7587 [24:36<1:01:20,  1.47it/s]
 29%|██▊       | 2170/7587 [24:36<1:01:19,  1.47it/s]
 29%|██▊       | 2171/7587 [24:37<1:01:19,  1.47it/s]
 29%|██▊       | 2172/7587 [24:38<1:01:17,  1.47it/s]
 29%|██▊       | 2173/7587 [24:39<1:01:17,  1.47it/s]
 29%|██▊       | 2174/7587 [24:39<1:01:16,  1.47it/s]
 29%|██▊       | 2175/7587 [24:40<1:01:15,  1.47it/s]
 29%|██▊       | 2176/7587 [24:41<1:01:14,  1.47it/s]
 29%|██▊       | 2177/7587 [24:41<1:01:14,  1.47it/s]
 29%|██▊       | 2178/7587 [24:42<1:01:13,  1.47it/s]
 29%|██▊       | 2179/7587 [24:43<1:01:12,  1.47it/s]
 29%|██▊       | 2180/7587 [24:43<1:01:12,  1.47it/s]
 29%|██▊       | 2181/7587 [24:44<1:01:12,  1.47it/s]
 29%|██▉       | 2182/7587 [24:45<1:01:11,  1.47it/s]
 29%|██▉       | 2183/7587 [24:45<1:01:10,  1.47it/s]
 29%|██▉       | 2184/7587 [24:46<1:01:09,  1.47it/s]
 29%|██▉       | 2185/7587 [24:47<1:01:09,  1.47it/s]
 29%|██▉       | 2186/7587 [24:47<1:01:07,  1.47it/s]
 29%|██▉       | 2187/7587 [24:48<1:01:06,  1.47it/s]
 29%|██▉       | 2188/7587 [24:49<1:01:06,  1.47it/s]
 29%|██▉       | 2189/7587 [24:49<1:01:05,  1.47it/s]
 29%|██▉       | 2190/7587 [24:50<1:01:05,  1.47it/s]
 29%|██▉       | 2191/7587 [24:51<1:01:04,  1.47it/s]
 29%|██▉       | 2192/7587 [24:51<1:01:03,  1.47it/s]
 29%|██▉       | 2193/7587 [24:52<1:01:03,  1.47it/s]
 29%|██▉       | 2194/7587 [24:53<1:01:03,  1.47it/s]
 29%|██▉       | 2195/7587 [24:53<1:01:03,  1.47it/s]
 29%|██▉       | 2196/7587 [24:54<1:01:02,  1.47it/s]
 29%|██▉       | 2197/7587 [24:55<1:01:01,  1.47it/s]
 29%|██▉       | 2198/7587 [24:55<1:01:00,  1.47it/s]
 29%|██▉       | 2199/7587 [24:56<1:00:59,  1.47it/s]
 29%|██▉       | 2200/7587 [24:57<1:00:58,  1.47it/s]
 29%|██▉       | 2201/7587 [24:58<1:00:58,  1.47it/s]
 29%|██▉       | 2202/7587 [24:58<1:00:57,  1.47it/s]
 29%|██▉       | 2203/7587 [24:59<1:00:56,  1.47it/s]
 29%|██▉       | 2204/7587 [25:00<1:00:55,  1.47it/s]
 29%|██▉       | 2205/7587 [25:00<1:00:54,  1.47it/s]
 29%|██▉       | 2206/7587 [25:01<1:00:53,  1.47it/s]
 29%|██▉       | 2207/7587 [25:02<1:00:53,  1.47it/s]
 29%|██▉       | 2208/7587 [25:02<1:00:52,  1.47it/s]
 29%|██▉       | 2209/7587 [25:03<1:00:51,  1.47it/s]
 29%|██▉       | 2210/7587 [25:04<1:00:51,  1.47it/s]
 29%|██▉       | 2211/7587 [25:04<1:00:51,  1.47it/s]
 29%|██▉       | 2212/7587 [25:05<1:00:50,  1.47it/s]
 29%|██▉       | 2213/7587 [25:06<1:00:49,  1.47it/s]
 29%|██▉       | 2214/7587 [25:06<1:00:49,  1.47it/s]
 29%|██▉       | 2215/7587 [25:07<1:00:47,  1.47it/s]
 29%|██▉       | 2216/7587 [25:08<1:00:47,  1.47it/s]
 29%|██▉       | 2217/7587 [25:08<1:00:46,  1.47it/s]
 29%|██▉       | 2218/7587 [25:09<1:00:46,  1.47it/s]
 29%|██▉       | 2219/7587 [25:10<1:00:46,  1.47it/s]
 29%|██▉       | 2220/7587 [25:10<1:00:46,  1.47it/s]
 29%|██▉       | 2221/7587 [25:11<1:00:45,  1.47it/s]
 29%|██▉       | 2222/7587 [25:12<1:00:44,  1.47it/s]
 29%|██▉       | 2223/7587 [25:12<1:00:43,  1.47it/s]
 29%|██▉       | 2224/7587 [25:13<1:00:42,  1.47it/s]
 29%|██▉       | 2225/7587 [25:14<1:00:41,  1.47it/s]
 29%|██▉       | 2226/7587 [25:15<1:00:42,  1.47it/s]
 29%|██▉       | 2227/7587 [25:15<1:00:41,  1.47it/s]
 29%|██▉       | 2228/7587 [25:16<1:00:40,  1.47it/s]
 29%|██▉       | 2229/7587 [25:17<1:00:39,  1.47it/s]
 29%|██▉       | 2230/7587 [25:17<1:00:38,  1.47it/s]
 29%|██▉       | 2231/7587 [25:18<1:00:37,  1.47it/s]
 29%|██▉       | 2232/7587 [25:19<1:00:37,  1.47it/s]
 29%|██▉       | 2233/7587 [25:19<1:00:36,  1.47it/s]
 29%|██▉       | 2234/7587 [25:20<1:00:35,  1.47it/s]
 29%|██▉       | 2235/7587 [25:21<1:00:35,  1.47it/s]
 29%|██▉       | 2236/7587 [25:21<1:00:34,  1.47it/s]
 29%|██▉       | 2237/7587 [25:22<1:00:34,  1.47it/s]
 29%|██▉       | 2238/7587 [25:23<1:00:33,  1.47it/s]
 30%|██▉       | 2239/7587 [25:23<1:00:32,  1.47it/s]
 30%|██▉       | 2240/7587 [25:24<1:00:33,  1.47it/s]
 30%|██▉       | 2241/7587 [25:25<1:00:31,  1.47it/s]
 30%|██▉       | 2242/7587 [25:25<1:00:30,  1.47it/s]
 30%|██▉       | 2243/7587 [25:26<1:00:29,  1.47it/s]
 30%|██▉       | 2244/7587 [25:27<1:00:28,  1.47it/s]
 30%|██▉       | 2245/7587 [25:27<1:00:28,  1.47it/s]
 30%|██▉       | 2246/7587 [25:28<1:00:28,  1.47it/s]
 30%|██▉       | 2247/7587 [25:29<1:00:26,  1.47it/s]
 30%|██▉       | 2248/7587 [25:29<1:00:26,  1.47it/s]
 30%|██▉       | 2249/7587 [25:30<1:00:26,  1.47it/s]
 30%|██▉       | 2250/7587 [25:31<1:00:25,  1.47it/s]
 30%|██▉       | 2251/7587 [25:31<1:00:24,  1.47it/s]
 30%|██▉       | 2252/7587 [25:32<1:00:24,  1.47it/s]
 30%|██▉       | 2253/7587 [25:33<1:00:23,  1.47it/s]
 30%|██▉       | 2254/7587 [25:34<1:00:22,  1.47it/s]
 30%|██▉       | 2255/7587 [25:34<1:00:21,  1.47it/s]
 30%|██▉       | 2256/7587 [25:35<1:00:21,  1.47it/s]
 30%|██▉       | 2257/7587 [25:36<1:00:20,  1.47it/s]
 30%|██▉       | 2258/7587 [25:36<1:00:20,  1.47it/s]
 30%|██▉       | 2259/7587 [25:37<1:00:19,  1.47it/s]
 30%|██▉       | 2260/7587 [25:38<1:00:17,  1.47it/s]
 30%|██▉       | 2261/7587 [25:38<1:00:16,  1.47it/s]
 30%|██▉       | 2262/7587 [25:39<1:00:16,  1.47it/s]
 30%|██▉       | 2263/7587 [25:40<1:00:15,  1.47it/s]
