wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.18.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/hpc/b211dd/b211dd20/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 30%|███       | 2281/7587 [22:50<53:11,  1.66it/s]
 30%|███       | 2282/7587 [22:51<53:10,  1.66it/s]
 30%|███       | 2283/7587 [22:51<53:09,  1.66it/s]
 30%|███       | 2284/7587 [22:52<53:08,  1.66it/s]
 30%|███       | 2285/7587 [22:53<53:07,  1.66it/s]
 30%|███       | 2286/7587 [22:53<53:05,  1.66it/s]
 30%|███       | 2287/7587 [22:54<53:05,  1.66it/s]
 30%|███       | 2288/7587 [22:54<53:03,  1.66it/s]
 30%|███       | 2289/7587 [22:55<53:05,  1.66it/s]
 30%|███       | 2290/7587 [22:56<53:04,  1.66it/s]
 30%|███       | 2291/7587 [22:56<53:05,  1.66it/s]
 30%|███       | 2292/7587 [22:57<53:05,  1.66it/s]
 30%|███       | 2293/7587 [22:57<53:06,  1.66it/s]
 30%|███       | 2294/7587 [22:58<53:04,  1.66it/s]
 30%|███       | 2295/7587 [22:59<53:03,  1.66it/s]
 30%|███       | 2296/7587 [22:59<53:02,  1.66it/s]
 30%|███       | 2297/7587 [23:00<53:00,  1.66it/s]
 30%|███       | 2298/7587 [23:00<53:00,  1.66it/s]
 30%|███       | 2299/7587 [23:01<52:58,  1.66it/s]
 30%|███       | 2300/7587 [23:02<52:58,  1.66it/s]
 30%|███       | 2301/7587 [23:02<52:57,  1.66it/s]
 30%|███       | 2302/7587 [23:03<52:57,  1.66it/s]
 30%|███       | 2303/7587 [23:03<52:57,  1.66it/s]
 30%|███       | 2304/7587 [23:04<52:58,  1.66it/s]
 30%|███       | 2305/7587 [23:05<52:58,  1.66it/s]
 30%|███       | 2306/7587 [23:05<52:57,  1.66it/s]
 30%|███       | 2307/7587 [23:06<52:56,  1.66it/s]
 30%|███       | 2308/7587 [23:06<52:55,  1.66it/s]
 30%|███       | 2309/7587 [23:07<52:54,  1.66it/s]
 30%|███       | 2310/7587 [23:08<52:53,  1.66it/s]
 30%|███       | 2311/7587 [23:08<52:51,  1.66it/s]
 30%|███       | 2312/7587 [23:09<52:50,  1.66it/s]
 30%|███       | 2313/7587 [23:09<52:50,  1.66it/s]
 30%|███       | 2314/7587 [23:10<52:50,  1.66it/s]
 31%|███       | 2315/7587 [23:11<52:51,  1.66it/s]
 31%|███       | 2316/7587 [23:11<52:54,  1.66it/s]
 31%|███       | 2317/7587 [23:12<52:52,  1.66it/s]
 31%|███       | 2318/7587 [23:12<52:52,  1.66it/s]
 31%|███       | 2319/7587 [23:13<52:50,  1.66it/s]
 31%|███       | 2320/7587 [23:14<52:48,  1.66it/s]
 31%|███       | 2321/7587 [23:14<52:47,  1.66it/s]
 31%|███       | 2322/7587 [23:15<52:45,  1.66it/s]
 31%|███       | 2323/7587 [23:15<52:44,  1.66it/s]
 31%|███       | 2324/7587 [23:16<52:42,  1.66it/s]
 31%|███       | 2325/7587 [23:17<52:42,  1.66it/s]
 31%|███       | 2326/7587 [23:17<52:42,  1.66it/s]
 31%|███       | 2327/7587 [23:18<52:42,  1.66it/s]
 31%|███       | 2328/7587 [23:18<52:42,  1.66it/s]
 31%|███       | 2329/7587 [23:19<52:42,  1.66it/s]
 31%|███       | 2330/7587 [23:20<52:42,  1.66it/s]
 31%|███       | 2331/7587 [23:20<52:41,  1.66it/s]
 31%|███       | 2332/7587 [23:21<52:40,  1.66it/s]
 31%|███       | 2333/7587 [23:21<52:38,  1.66it/s]
 31%|███       | 2334/7587 [23:22<52:38,  1.66it/s]
 31%|███       | 2335/7587 [23:23<52:37,  1.66it/s]
 31%|███       | 2336/7587 [23:23<52:37,  1.66it/s]
 31%|███       | 2337/7587 [23:24<52:36,  1.66it/s]
 31%|███       | 2338/7587 [23:24<52:34,  1.66it/s]
 31%|███       | 2339/7587 [23:25<52:34,  1.66it/s]
 31%|███       | 2340/7587 [23:26<52:34,  1.66it/s]
 31%|███       | 2341/7587 [23:26<52:35,  1.66it/s]
 31%|███       | 2342/7587 [23:27<52:36,  1.66it/s]
 31%|███       | 2343/7587 [23:27<52:36,  1.66it/s]
 31%|███       | 2344/7587 [23:28<52:35,  1.66it/s]
 31%|███       | 2345/7587 [23:29<52:34,  1.66it/s]
 31%|███       | 2346/7587 [23:29<52:32,  1.66it/s]
 31%|███       | 2347/7587 [23:30<52:30,  1.66it/s]
 31%|███       | 2348/7587 [23:30<52:29,  1.66it/s]
 31%|███       | 2349/7587 [23:31<52:28,  1.66it/s]
 31%|███       | 2350/7587 [23:32<52:27,  1.66it/s]
 31%|███       | 2351/7587 [23:32<52:27,  1.66it/s]
 31%|███       | 2352/7587 [23:33<52:28,  1.66it/s]
 31%|███       | 2353/7587 [23:33<52:28,  1.66it/s]
 31%|███       | 2354/7587 [23:34<52:27,  1.66it/s]
 31%|███       | 2355/7587 [23:35<52:29,  1.66it/s]
 31%|███       | 2356/7587 [23:35<52:27,  1.66it/s]
 31%|███       | 2357/7587 [23:36<52:27,  1.66it/s]
 31%|███       | 2358/7587 [23:36<52:25,  1.66it/s]
 31%|███       | 2359/7587 [23:37<52:23,  1.66it/s]
 31%|███       | 2360/7587 [23:38<52:23,  1.66it/s]
 31%|███       | 2361/7587 [23:38<52:22,  1.66it/s]
 31%|███       | 2362/7587 [23:39<52:20,  1.66it/s]
 31%|███       | 2363/7587 [23:39<52:19,  1.66it/s]
 31%|███       | 2364/7587 [23:40<52:19,  1.66it/s]
 31%|███       | 2365/7587 [23:41<52:18,  1.66it/s]
 31%|███       | 2366/7587 [23:41<52:19,  1.66it/s]
 31%|███       | 2367/7587 [23:42<52:20,  1.66it/s]
 31%|███       | 2368/7587 [23:42<52:20,  1.66it/s]
 31%|███       | 2369/7587 [23:43<52:19,  1.66it/s]
 31%|███       | 2370/7587 [23:44<52:18,  1.66it/s]
 31%|███▏      | 2371/7587 [23:44<52:17,  1.66it/s]
 31%|███▏      | 2372/7587 [23:45<52:14,  1.66it/s]
 31%|███▏      | 2373/7587 [23:45<52:13,  1.66it/s]
 31%|███▏      | 2374/7587 [23:46<52:13,  1.66it/s]
 31%|███▏      | 2375/7587 [23:47<52:13,  1.66it/s]
 31%|███▏      | 2376/7587 [23:47<52:13,  1.66it/s]
 31%|███▏      | 2377/7587 [23:48<52:13,  1.66it/s]
 31%|███▏      | 2378/7587 [23:48<52:13,  1.66it/s]
 31%|███▏      | 2379/7587 [23:50<1:07:55,  1.28it/s]
 31%|███▏      | 2380/7587 [23:50<1:03:10,  1.37it/s]
 31%|███▏      | 2381/7587 [23:51<59:48,  1.45it/s]  
 31%|███▏      | 2382/7587 [23:51<57:29,  1.51it/s]
 31%|███▏      | 2383/7587 [23:52<55:50,  1.55it/s]
 31%|███▏      | 2384/7587 [23:53<54:42,  1.59it/s]
 31%|███▏      | 2385/7587 [23:53<53:53,  1.61it/s]
 31%|███▏      | 2386/7587 [23:54<53:20,  1.62it/s]
 31%|███▏      | 2387/7587 [23:54<52:56,  1.64it/s]
 31%|███▏      | 2388/7587 [23:55<52:38,  1.65it/s]
 31%|███▏      | 2389/7587 [23:56<52:28,  1.65it/s]
 32%|███▏      | 2390/7587 [23:56<52:18,  1.66it/s]
 32%|███▏      | 2391/7587 [23:57<52:11,  1.66it/s]
 32%|███▏      | 2392/7587 [23:57<52:05,  1.66it/s]
 32%|███▏      | 2393/7587 [23:58<52:03,  1.66it/s]
 32%|███▏      | 2394/7587 [23:59<51:58,  1.67it/s]
 32%|███▏      | 2395/7587 [23:59<51:58,  1.67it/s]
 32%|███▏      | 2396/7587 [24:00<51:56,  1.67it/s]
 32%|███▏      | 2397/7587 [24:00<51:56,  1.67it/s]
 32%|███▏      | 2398/7587 [24:01<51:53,  1.67it/s]
 32%|███▏      | 2399/7587 [24:02<51:52,  1.67it/s]
 32%|███▏      | 2400/7587 [24:02<51:51,  1.67it/s]
 32%|███▏      | 2401/7587 [24:03<51:51,  1.67it/s]
 32%|███▏      | 2402/7587 [24:03<51:50,  1.67it/s]
 32%|███▏      | 2403/7587 [24:04<51:50,  1.67it/s]
 32%|███▏      | 2404/7587 [24:05<51:50,  1.67it/s]
 32%|███▏      | 2405/7587 [24:05<51:48,  1.67it/s]
 32%|███▏      | 2406/7587 [24:06<51:48,  1.67it/s]
 32%|███▏      | 2407/7587 [24:06<51:48,  1.67it/s]
 32%|███▏      | 2408/7587 [24:07<51:46,  1.67it/s]
 32%|███▏      | 2409/7587 [24:08<51:45,  1.67it/s]
 32%|███▏      | 2410/7587 [24:08<51:44,  1.67it/s]
 32%|███▏      | 2411/7587 [24:09<51:44,  1.67it/s]
 32%|███▏      | 2412/7587 [24:09<51:44,  1.67it/s]
 32%|███▏      | 2413/7587 [24:10<51:45,  1.67it/s]
 32%|███▏      | 2414/7587 [24:11<51:44,  1.67it/s]
 32%|███▏      | 2415/7587 [24:11<51:43,  1.67it/s]
 32%|███▏      | 2416/7587 [24:12<51:41,  1.67it/s]
 32%|███▏      | 2417/7587 [24:12<51:42,  1.67it/s]
 32%|███▏      | 2418/7587 [24:13<51:42,  1.67it/s]
 32%|███▏      | 2419/7587 [24:14<51:41,  1.67it/s]
 32%|███▏      | 2420/7587 [24:14<51:41,  1.67it/s]
 32%|███▏      | 2421/7587 [24:15<51:40,  1.67it/s]
 32%|███▏      | 2422/7587 [24:15<51:42,  1.66it/s]
 32%|███▏      | 2423/7587 [24:16<51:41,  1.66it/s]
 32%|███▏      | 2424/7587 [24:17<51:41,  1.66it/s]
 32%|███▏      | 2425/7587 [24:17<51:41,  1.66it/s]
 32%|███▏      | 2426/7587 [24:18<51:40,  1.66it/s]
 32%|███▏      | 2427/7587 [24:18<51:39,  1.66it/s]
 32%|███▏      | 2428/7587 [24:19<51:38,  1.66it/s]
 32%|███▏      | 2429/7587 [24:20<51:38,  1.66it/s]
 32%|███▏      | 2430/7587 [24:20<51:37,  1.66it/s]
 32%|███▏      | 2431/7587 [24:21<51:38,  1.66it/s]
 32%|███▏      | 2432/7587 [24:21<51:36,  1.66it/s]
 32%|███▏      | 2433/7587 [24:22<51:36,  1.66it/s]
 32%|███▏      | 2434/7587 [24:23<51:35,  1.66it/s]
 32%|███▏      | 2435/7587 [24:23<51:34,  1.66it/s]
 32%|███▏      | 2436/7587 [24:24<51:33,  1.67it/s]
 32%|███▏      | 2437/7587 [24:24<51:31,  1.67it/s]
 32%|███▏      | 2438/7587 [24:25<51:30,  1.67it/s]
 32%|███▏      | 2439/7587 [24:26<51:29,  1.67it/s]
 32%|███▏      | 2440/7587 [24:26<51:30,  1.67it/s]
 32%|███▏      | 2441/7587 [24:27<51:29,  1.67it/s]
 32%|███▏      | 2442/7587 [24:27<51:28,  1.67it/s]
 32%|███▏      | 2443/7587 [24:28<51:26,  1.67it/s]
 32%|███▏      | 2444/7587 [24:29<51:28,  1.67it/s]
 32%|███▏      | 2445/7587 [24:29<51:29,  1.66it/s]
 32%|███▏      | 2446/7587 [24:30<51:29,  1.66it/s]
 32%|███▏      | 2447/7587 [24:30<51:29,  1.66it/s]
 32%|███▏      | 2448/7587 [24:31<51:29,  1.66it/s]
 32%|███▏      | 2449/7587 [24:32<51:30,  1.66it/s]
 32%|███▏      | 2450/7587 [24:32<51:30,  1.66it/s]
 32%|███▏      | 2451/7587 [24:33<51:30,  1.66it/s]
 32%|███▏      | 2452/7587 [24:33<51:29,  1.66it/s]
 32%|███▏      | 2453/7587 [24:34<51:29,  1.66it/s]
 32%|███▏      | 2454/7587 [24:35<51:28,  1.66it/s]
 32%|███▏      | 2455/7587 [24:35<51:27,  1.66it/s]
 32%|███▏      | 2456/7587 [24:36<51:26,  1.66it/s]
 32%|███▏      | 2457/7587 [24:36<51:25,  1.66it/s]
 32%|███▏      | 2458/7587 [24:37<51:25,  1.66it/s]
 32%|███▏      | 2459/7587 [24:38<51:24,  1.66it/s]
 32%|███▏      | 2460/7587 [24:38<51:25,  1.66it/s]
 32%|███▏      | 2461/7587 [24:39<51:24,  1.66it/s]
 32%|███▏      | 2462/7587 [24:40<51:25,  1.66it/s]
 32%|███▏      | 2463/7587 [24:40<51:22,  1.66it/s]
 32%|███▏      | 2464/7587 [24:41<51:22,  1.66it/s]
 32%|███▏      | 2465/7587 [24:41<51:18,  1.66it/s]
 33%|███▎      | 2466/7587 [24:42<51:19,  1.66it/s]
 33%|███▎      | 2467/7587 [24:43<51:17,  1.66it/s]
 33%|███▎      | 2468/7587 [24:43<51:16,  1.66it/s]
 33%|███▎      | 2469/7587 [24:44<51:16,  1.66it/s]
 33%|███▎      | 2470/7587 [24:44<51:16,  1.66it/s]
 33%|███▎      | 2471/7587 [24:45<51:16,  1.66it/s]
 33%|███▎      | 2472/7587 [24:46<51:16,  1.66it/s]
 33%|███▎      | 2473/7587 [24:46<51:16,  1.66it/s]
 33%|███▎      | 2474/7587 [24:47<51:16,  1.66it/s]
 33%|███▎      | 2475/7587 [24:47<51:16,  1.66it/s]
 33%|███▎      | 2476/7587 [24:48<51:15,  1.66it/s]
 33%|███▎      | 2477/7587 [24:49<51:14,  1.66it/s]
 33%|███▎      | 2478/7587 [24:49<51:12,  1.66it/s]
 33%|███▎      | 2479/7587 [24:50<51:11,  1.66it/s]
 33%|███▎      | 2480/7587 [24:50<51:10,  1.66it/s]
 33%|███▎      | 2481/7587 [24:51<51:10,  1.66it/s]
 33%|███▎      | 2482/7587 [24:52<51:10,  1.66it/s]
 33%|███▎      | 2483/7587 [24:52<51:10,  1.66it/s]
 33%|███▎      | 2484/7587 [24:53<51:12,  1.66it/s]
 33%|███▎      | 2485/7587 [24:53<51:10,  1.66it/s]
 33%|███▎      | 2486/7587 [24:54<51:10,  1.66it/s]
 33%|███▎      | 2487/7587 [24:55<51:08,  1.66it/s]
 33%|███▎      | 2488/7587 [24:55<51:07,  1.66it/s]
 33%|███▎      | 2489/7587 [24:56<51:05,  1.66it/s]
 33%|███▎      | 2490/7587 [24:56<51:05,  1.66it/s]
 33%|███▎      | 2491/7587 [24:57<51:03,  1.66it/s]
 33%|███▎      | 2492/7587 [24:58<51:02,  1.66it/s]
 33%|███▎      | 2493/7587 [24:58<51:02,  1.66it/s]
 33%|███▎      | 2494/7587 [24:59<51:01,  1.66it/s]
 33%|███▎      | 2495/7587 [24:59<51:02,  1.66it/s]
 33%|███▎      | 2496/7587 [25:00<51:02,  1.66it/s]
 33%|███▎      | 2497/7587 [25:01<51:02,  1.66it/s]
 33%|███▎      | 2498/7587 [25:01<51:02,  1.66it/s]
 33%|███▎      | 2499/7587 [25:02<51:01,  1.66it/s]
 33%|███▎      | 2500/7587 [25:02<51:00,  1.66it/s]
 33%|███▎      | 2501/7587 [25:03<50:59,  1.66it/s]
 33%|███▎      | 2502/7587 [25:04<50:59,  1.66it/s]
 33%|███▎      | 2503/7587 [25:04<50:57,  1.66it/s]
 33%|███▎      | 2504/7587 [25:05<50:55,  1.66it/s]
 33%|███▎      | 2505/7587 [25:05<50:54,  1.66it/s]
 33%|███▎      | 2506/7587 [25:06<50:54,  1.66it/s]
 33%|███▎      | 2507/7587 [25:07<50:55,  1.66it/s]
 33%|███▎      | 2508/7587 [25:07<50:55,  1.66it/s]
 33%|███▎      | 2509/7587 [25:08<50:55,  1.66it/s]
 33%|███▎      | 2510/7587 [25:08<50:55,  1.66it/s]
 33%|███▎      | 2511/7587 [25:09<50:54,  1.66it/s]
 33%|███▎      | 2512/7587 [25:10<50:53,  1.66it/s]
 33%|███▎      | 2513/7587 [25:10<50:52,  1.66it/s]
 33%|███▎      | 2514/7587 [25:11<50:50,  1.66it/s]
 33%|███▎      | 2515/7587 [25:11<50:49,  1.66it/s]
 33%|███▎      | 2516/7587 [25:12<50:48,  1.66it/s]
 33%|███▎      | 2517/7587 [25:13<50:48,  1.66it/s]
 33%|███▎      | 2518/7587 [25:13<50:49,  1.66it/s]
 33%|███▎      | 2519/7587 [25:14<50:49,  1.66it/s]
 33%|███▎      | 2520/7587 [25:14<50:49,  1.66it/s]
 33%|███▎      | 2521/7587 [25:15<50:49,  1.66it/s]
 33%|███▎      | 2522/7587 [25:16<50:47,  1.66it/s]
 33%|███▎      | 2523/7587 [25:16<50:47,  1.66it/s]
 33%|███▎      | 2524/7587 [25:17<50:44,  1.66it/s]
 33%|███▎      | 2525/7587 [25:17<50:44,  1.66it/s]
 33%|███▎      | 2526/7587 [25:18<50:42,  1.66it/s]
 33%|███▎      | 2527/7587 [25:19<50:41,  1.66it/s]
 33%|███▎      | 2528/7587 [25:19<50:41,  1.66it/s]
 33%|███▎      | 2529/7587 [25:20<50:40,  1.66it/s]
 33%|███▎      | 2530/7587 [25:20<50:41,  1.66it/s]
 33%|███▎      | 2531/7587 [25:21<50:41,  1.66it/s]
 33%|███▎      | 2532/7587 [25:22<50:40,  1.66it/s]
 33%|███▎      | 2533/7587 [25:22<50:40,  1.66it/s]
 33%|███▎      | 2534/7587 [25:23<50:41,  1.66it/s]
 33%|███▎      | 2535/7587 [25:23<50:39,  1.66it/s]
 33%|███▎      | 2536/7587 [25:24<50:38,  1.66it/s]
 33%|███▎      | 2537/7587 [25:25<50:38,  1.66it/s]
 33%|███▎      | 2538/7587 [25:25<50:36,  1.66it/s]
 33%|███▎      | 2539/7587 [25:26<50:34,  1.66it/s]
 33%|███▎      | 2540/7587 [25:26<50:33,  1.66it/s]
 33%|███▎      | 2541/7587 [25:27<50:32,  1.66it/s]
 34%|███▎      | 2542/7587 [25:28<50:32,  1.66it/s]
 34%|███▎      | 2543/7587 [25:28<50:33,  1.66it/s]
 34%|███▎      | 2544/7587 [25:29<50:33,  1.66it/s]
 34%|███▎      | 2545/7587 [25:29<50:34,  1.66it/s]
 34%|███▎      | 2546/7587 [25:30<50:33,  1.66it/s]
 34%|███▎      | 2547/7587 [25:31<50:33,  1.66it/s]
 34%|███▎      | 2548/7587 [25:31<50:31,  1.66it/s]
 34%|███▎      | 2549/7587 [25:32<50:30,  1.66it/s]
 34%|███▎      | 2550/7587 [25:32<50:29,  1.66it/s]
 34%|███▎      | 2551/7587 [25:33<50:27,  1.66it/s]
 34%|███▎      | 2552/7587 [25:34<50:27,  1.66it/s]
 34%|███▎      | 2553/7587 [25:34<50:26,  1.66it/s]
 34%|███▎      | 2554/7587 [25:35<50:26,  1.66it/s]
 34%|███▎      | 2555/7587 [25:35<50:27,  1.66it/s]
 34%|███▎      | 2556/7587 [25:36<50:27,  1.66it/s]
 34%|███▎      | 2557/7587 [25:37<50:27,  1.66it/s]
 34%|███▎      | 2558/7587 [25:37<50:26,  1.66it/s]
 34%|███▎      | 2559/7587 [25:38<50:24,  1.66it/s]
 34%|███▎      | 2560/7587 [25:38<50:25,  1.66it/s]
 34%|███▍      | 2561/7587 [25:39<50:22,  1.66it/s]
 34%|███▍      | 2562/7587 [25:40<50:22,  1.66it/s]
 34%|███▍      | 2563/7587 [25:40<50:20,  1.66it/s]
 34%|███▍      | 2564/7587 [25:41<50:20,  1.66it/s]
 34%|███▍      | 2565/7587 [25:41<50:20,  1.66it/s]
 34%|███▍      | 2566/7587 [25:42<50:20,  1.66it/s]
 34%|███▍      | 2567/7587 [25:43<50:22,  1.66it/s]
 34%|███▍      | 2568/7587 [25:43<50:21,  1.66it/s]
 34%|███▍      | 2569/7587 [25:44<50:22,  1.66it/s]
 34%|███▍      | 2570/7587 [25:44<50:18,  1.66it/s]
 34%|███▍      | 2571/7587 [25:45<50:17,  1.66it/s]
 34%|███▍      | 2572/7587 [25:46<50:15,  1.66it/s]
 34%|███▍      | 2573/7587 [25:46<50:14,  1.66it/s]
 34%|███▍      | 2574/7587 [25:47<50:14,  1.66it/s]
 34%|███▍      | 2575/7587 [25:47<50:14,  1.66it/s]
 34%|███▍      | 2576/7587 [25:48<50:15,  1.66it/s]
 34%|███▍      | 2577/7587 [25:49<50:14,  1.66it/s]
 34%|███▍      | 2578/7587 [25:49<50:15,  1.66it/s]
 34%|███▍      | 2579/7587 [25:50<50:14,  1.66it/s]
 34%|███▍      | 2580/7587 [25:50<50:13,  1.66it/s]
 34%|███▍      | 2581/7587 [25:51<50:11,  1.66it/s]
 34%|███▍      | 2582/7587 [25:52<50:10,  1.66it/s]
 34%|███▍      | 2583/7587 [25:52<50:09,  1.66it/s]
 34%|███▍      | 2584/7587 [25:53<50:08,  1.66it/s]
 34%|███▍      | 2585/7587 [25:53<50:07,  1.66it/s]
 34%|███▍      | 2586/7587 [25:54<50:06,  1.66it/s]
 34%|███▍      | 2587/7587 [25:55<50:06,  1.66it/s]
 34%|███▍      | 2588/7587 [25:55<50:06,  1.66it/s]
 34%|███▍      | 2589/7587 [25:56<50:06,  1.66it/s]
 34%|███▍      | 2590/7587 [25:56<50:06,  1.66it/s]
 34%|███▍      | 2591/7587 [25:57<50:07,  1.66it/s]
 34%|███▍      | 2592/7587 [25:58<50:06,  1.66it/s]
 34%|███▍      | 2593/7587 [25:58<50:04,  1.66it/s]
 34%|███▍      | 2594/7587 [25:59<50:03,  1.66it/s]
 34%|███▍      | 2595/7587 [26:00<50:02,  1.66it/s]
 34%|███▍      | 2596/7587 [26:00<50:00,  1.66it/s]
 34%|███▍      | 2597/7587 [26:01<49:59,  1.66it/s]
 34%|███▍      | 2598/7587 [26:01<49:59,  1.66it/s]
 34%|███▍      | 2599/7587 [26:02<49:59,  1.66it/s]
 34%|███▍      | 2600/7587 [26:03<49:58,  1.66it/s]
 34%|███▍      | 2601/7587 [26:03<50:00,  1.66it/s]
 34%|███▍      | 2602/7587 [26:04<50:00,  1.66it/s]
 34%|███▍      | 2603/7587 [26:04<49:59,  1.66it/s]
 34%|███▍      | 2604/7587 [26:05<49:59,  1.66it/s]
 34%|███▍      | 2605/7587 [26:06<49:58,  1.66it/s]
 34%|███▍      | 2606/7587 [26:06<49:55,  1.66it/s]
 34%|███▍      | 2607/7587 [26:07<49:55,  1.66it/s]
 34%|███▍      | 2608/7587 [26:07<49:54,  1.66it/s]
 34%|███▍      | 2609/7587 [26:08<49:54,  1.66it/s]
 34%|███▍      | 2610/7587 [26:09<49:53,  1.66it/s]
 34%|███▍      | 2611/7587 [26:09<49:52,  1.66it/s]
 34%|███▍      | 2612/7587 [26:10<49:54,  1.66it/s]
 34%|███▍      | 2613/7587 [26:10<49:52,  1.66it/s]
 34%|███▍      | 2614/7587 [26:11<49:53,  1.66it/s]
 34%|███▍      | 2615/7587 [26:12<49:52,  1.66it/s]
 34%|███▍      | 2616/7587 [26:12<49:51,  1.66it/s]
 34%|███▍      | 2617/7587 [26:13<49:50,  1.66it/s]
 35%|███▍      | 2618/7587 [26:13<49:49,  1.66it/s]
 35%|███▍      | 2619/7587 [26:14<49:47,  1.66it/s]
 35%|███▍      | 2620/7587 [26:15<49:46,  1.66it/s]
 35%|███▍      | 2621/7587 [26:15<49:45,  1.66it/s]
 35%|███▍      | 2622/7587 [26:16<49:46,  1.66it/s]
 35%|███▍      | 2623/7587 [26:16<49:46,  1.66it/s]
 35%|███▍      | 2624/7587 [26:17<49:47,  1.66it/s]
 35%|███▍      | 2625/7587 [26:18<49:47,  1.66it/s]
 35%|███▍      | 2626/7587 [26:18<49:46,  1.66it/s]
 35%|███▍      | 2627/7587 [26:19<49:45,  1.66it/s]
 35%|███▍      | 2628/7587 [26:19<49:42,  1.66it/s]
 35%|███▍      | 2629/7587 [26:20<49:41,  1.66it/s]
 35%|███▍      | 2630/7587 [26:21<49:39,  1.66it/s]
 35%|███▍      | 2631/7587 [26:21<49:39,  1.66it/s]
 35%|███▍      | 2632/7587 [26:22<49:39,  1.66it/s]
 35%|███▍      | 2633/7587 [26:22<49:39,  1.66it/s]
 35%|███▍      | 2634/7587 [26:23<49:39,  1.66it/s]
 35%|███▍      | 2635/7587 [26:24<49:39,  1.66it/s]
 35%|███▍      | 2636/7587 [26:24<49:40,  1.66it/s]
 35%|███▍      | 2637/7587 [26:25<49:39,  1.66it/s]
 35%|███▍      | 2638/7587 [26:25<49:38,  1.66it/s]
 35%|███▍      | 2639/7587 [26:26<49:35,  1.66it/s]
 35%|███▍      | 2640/7587 [26:27<49:34,  1.66it/s]
 35%|███▍      | 2641/7587 [26:27<49:33,  1.66it/s]
 35%|███▍      | 2642/7587 [26:28<49:32,  1.66it/s]
 35%|███▍      | 2643/7587 [26:28<49:31,  1.66it/s]
 35%|███▍      | 2644/7587 [26:29<49:31,  1.66it/s]
 35%|███▍      | 2645/7587 [26:30<49:30,  1.66it/s]
 35%|███▍      | 2646/7587 [26:30<49:31,  1.66it/s]
 35%|███▍      | 2647/7587 [26:31<49:31,  1.66it/s]
 35%|███▍      | 2648/7587 [26:31<49:31,  1.66it/s]
 35%|███▍      | 2649/7587 [26:32<49:31,  1.66it/s]
 35%|███▍      | 2650/7587 [26:33<49:30,  1.66it/s]
 35%|███▍      | 2651/7587 [26:33<49:30,  1.66it/s]
 35%|███▍      | 2652/7587 [26:34<49:28,  1.66it/s]
 35%|███▍      | 2653/7587 [26:34<49:27,  1.66it/s]
 35%|███▍      | 2654/7587 [26:35<49:26,  1.66it/s]
 35%|███▍      | 2655/7587 [26:36<49:24,  1.66it/s]
 35%|███▌      | 2656/7587 [26:36<49:24,  1.66it/s]
 35%|███▌      | 2657/7587 [26:37<49:24,  1.66it/s]
 35%|███▌      | 2658/7587 [26:37<49:24,  1.66it/s]
 35%|███▌      | 2659/7587 [26:38<49:25,  1.66it/s]
 35%|███▌      | 2660/7587 [26:39<49:25,  1.66it/s]
 35%|███▌      | 2661/7587 [26:39<49:25,  1.66it/s]
 35%|███▌      | 2662/7587 [26:40<49:24,  1.66it/s]
 35%|███▌      | 2663/7587 [26:40<49:22,  1.66it/s]
 35%|███▌      | 2664/7587 [26:41<49:21,  1.66it/s]
 35%|███▌      | 2665/7587 [26:42<49:19,  1.66it/s]
 35%|███▌      | 2666/7587 [26:42<49:18,  1.66it/s]
 35%|███▌      | 2667/7587 [26:43<49:17,  1.66it/s]
 35%|███▌      | 2668/7587 [26:43<49:17,  1.66it/s]
 35%|███▌      | 2669/7587 [26:44<49:17,  1.66it/s]
 35%|███▌      | 2670/7587 [26:45<49:17,  1.66it/s]
 35%|███▌      | 2671/7587 [26:45<49:17,  1.66it/s]
 35%|███▌      | 2672/7587 [26:46<49:18,  1.66it/s]
 35%|███▌      | 2673/7587 [26:46<49:17,  1.66it/s]
 35%|███▌      | 2674/7587 [26:47<49:16,  1.66it/s]
 35%|███▌      | 2675/7587 [26:48<49:14,  1.66it/s]
 35%|███▌      | 2676/7587 [26:48<49:13,  1.66it/s]
 35%|███▌      | 2677/7587 [26:49<49:13,  1.66it/s]
 35%|███▌      | 2678/7587 [26:49<49:12,  1.66it/s]
 35%|███▌      | 2679/7587 [26:50<49:09,  1.66it/s]
 35%|███▌      | 2680/7587 [26:51<49:10,  1.66it/s]
 35%|███▌      | 2681/7587 [26:51<49:09,  1.66it/s]
 35%|███▌      | 2682/7587 [26:52<49:09,  1.66it/s]
 35%|███▌      | 2683/7587 [26:52<49:11,  1.66it/s]
 35%|███▌      | 2684/7587 [26:53<49:09,  1.66it/s]
 35%|███▌      | 2685/7587 [26:54<49:10,  1.66it/s]
 35%|███▌      | 2686/7587 [26:54<49:07,  1.66it/s]
 35%|███▌      | 2687/7587 [26:55<49:07,  1.66it/s]
 35%|███▌      | 2688/7587 [26:55<49:05,  1.66it/s]
 35%|███▌      | 2689/7587 [26:56<49:05,  1.66it/s]
 35%|███▌      | 2690/7587 [26:57<49:03,  1.66it/s]
